faculty_name,faculty_id,email
Dr Arun Kumar,FAC001,[email]
Dr Meera Nair,FAC002,[email]
Dr Ravi Shankar,FAC003,[email]
Dr Mubarak Ali,FAC004,[email]
Dr Priya Menon,FAC005,[email]
Dr Suresh Babu,FAC006,[email]
Dr Anitha Roy,FAC007,[email]
Dr Karthik Rao,FAC008,[email]
Dr Neha Iyer,FAC009,[email]
Dr Joseph Mathew,FAC010,[email]
Dr Asha Thomas,FAC011,[email]
Dr Vinod Pillai,FAC012,[email]
Dr Harini Das,FAC013,[email]
Dr Nitin Varma,FAC014,[email]
Dr Latha Krishnan,FAC015,[email]
Dr Deepak Sen,FAC016,[email]
Dr Farah Khan,FAC017,[email]
Dr Manoj Nambiar,FAC018,[email]
Dr Renu George,FAC019,[email]
Dr Abhishek Paul,FAC020,[email]
